Skip    SntNumPen   UnionScore  Precision Recall    F1        Match   Alignments  Gold      
-0.0    0.4         0.65        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.4         0.7         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.4         0.75        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.4         0.8         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.4         0.85        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.4         0.9         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.4         0.95        0.0017    0.0039    0.0023    9       5450        2320      
-0.0    0.4         1.0         0.0017    0.0039    0.0023    9       5450        2320      
-0.0    0.42        0.0         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.05        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.1         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.15        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.2         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.25        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.3         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.35        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.4         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.45        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.5         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.55        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.6         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.65        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.7         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.75        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.8         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.85        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.9         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        0.95        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.42        1.0         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.0         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.05        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.1         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.15        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.2         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.25        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.3         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.35        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.4         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.45        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.5         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.55        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.6         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.65        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.7         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.75        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.8         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.85        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.9         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        0.95        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.44        1.0         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.0         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.05        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.1         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.15        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.2         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.25        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.3         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.35        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.4         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.45        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.5         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.55        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.6         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.65        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.7         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.75        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.8         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.85        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.9         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        0.95        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.46        1.0         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.0         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.05        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.1         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.15        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.2         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.25        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.3         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.35        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.4         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.45        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.5         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.55        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.6         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.65        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.7         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.75        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.8         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.85        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.9         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        0.95        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.48        1.0         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.0         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.05        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.1         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.15        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.2         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.25        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.3         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.35        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.4         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.45        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.5         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.55        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.6         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.65        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.7         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.75        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.8         0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.85        0.0015    0.0034    0.0021    8       5451        2320      
-0.0    0.5         0.9         0.0015    0.0034    0.0021    8       5451        2320      
